nonword,version,correct,cee
beed,1,100,0.0011
beld,1,100,0.0021
bink,1,100,0.0012
bleam,1,100,0.0013
bort,1,100,0.0012
brobe,1,100,0.0014
cath,1,100,0.0014
cobe,1,100,0.1821
dold,1,100,0.002
doon,1,100,0.0012
dore,1,100,0.0011
dreed,1,100,0.0014
feal,1,100,0.0024
gode,1,100,0.0013
grool,1,100,0.0014
hean,1,0,10.2101
heef,1,100,0.3826
hode,1,100,0.0014
hoil,1,100,3.4474
lail,1,100,0.0012
lole,1,100,0.002
meak,1,100,0.0011
moop,1,100,0.0018
mune,1,100,0.0065
nust,1,100,0.2163
peet,1,100,0.0011
pilt,1,100,0.0035
plore,1,0,9.4517
pode,1,100,0.0051
pold,1,100,0.0157
prain,1,100,0.0012
sheed,1,100,0.0022
soad,1,100,0.0016
speet,1,100,0.0013
steet,1,100,0.0012
suff,1,100,0.0079
sust,1,100,0.0015
sweal,1,100,0.0016
taze,1,100,0.0136
weat,1,100,0.0033
wosh,1,100,0.0084
wote,1,100,0.0011
wuff,1,100,0.0984
beed,2,100,0.0016
beld,2,100,0.087
bink,2,100,0.0016
bleam,2,100,0.0388
bort,2,100,0.0013
brobe,2,100,0.0016
cath,2,100,0.27
cobe,2,100,0.0116
dold,2,100,0.0925
doon,2,100,0.0699
dore,2,100,0.0012
dreed,2,100,0.0016
feal,2,100,0.0011
gode,2,100,0.0012
grool,2,100,0.0014
hean,2,100,0.0594
heef,2,100,0.0013
hode,2,100,0.0013
hoil,2,100,5.7345
lail,2,100,0.0012
lole,2,100,0.0012
meak,2,100,0.0015
moop,2,100,0.0056
mune,2,100,1.7946
nust,2,100,0.0015
peet,2,100,0.0035
pilt,2,100,0.0015
plore,2,100,0.0042
pode,2,100,0.0013
pold,2,100,0.0013
prain,2,100,0.0613
sheed,2,100,0.0098
soad,2,100,0.0021
speet,2,100,0.0012
steet,2,100,0.0014
suff,2,100,0.0013
sust,2,0,0.5772
sweal,2,100,0.0014
taze,2,100,0.0027
weat,2,100,0.0015
wosh,2,100,1.1564
wote,2,100,0.0017
wuff,2,100,0.002
beed,3,100,0.0011
beld,3,100,0.0013
bink,3,100,0.0013
bleam,3,100,0.0149
bort,3,100,0.0014
brobe,3,100,0.0017
cath,3,100,0.0031
cobe,3,100,0.0019
dold,3,0,1.8932
doon,3,100,0.0132
dore,3,100,0.0013
dreed,3,100,0.0015
feal,3,100,0.0011
gode,3,100,0.0245
grool,3,100,0.0344
hean,3,100,0.0013
heef,3,100,0.0906
hode,3,100,0.0138
hoil,3,100,0.0166
lail,3,100,0.0013
lole,3,100,0.0336
meak,3,100,0.0012
moop,3,100,0.0019
mune,3,100,0.0014
nust,3,100,0.0015
peet,3,100,0.0031
pilt,3,100,0.0012
plore,3,100,0.2555
pode,3,100,0.0131
pold,3,100,0.0019
prain,3,100,0.0013
sheed,3,100,0.0017
soad,3,100,0.0139
speet,3,100,0.0012
steet,3,100,0.0013
suff,3,100,0.0012
sust,3,100,0.0138
sweal,3,100,0.1864
taze,3,100,0.0011
weat,3,100,0.0022
wosh,3,100,0.0013
wote,3,100,0.002
wuff,3,100,3.8595
beed,4,100,0.001
beld,4,100,0.0013
bink,4,100,0.0015
bleam,4,100,0.0194
bort,4,0,9.7906
brobe,4,100,0.0278
cath,4,100,0.0102
cobe,4,100,0.056
dold,4,100,0.1366
doon,4,100,0.0014
dore,4,100,0.0012
dreed,4,0,3.7512
feal,4,100,0.001
gode,4,100,0.0073
grool,4,100,0.0014
hean,4,100,0.0354
heef,4,100,0.0021
hode,4,100,0.0012
hoil,4,100,0.0198
lail,4,100,0.0016
lole,4,100,3.0531
meak,4,100,0.0011
moop,4,100,0.0016
mune,4,100,0.2459
nust,4,100,0.0014
peet,4,100,0.0014
pilt,4,100,0.0012
plore,4,100,0.0013
pode,4,100,0.8927
pold,4,100,0.0144
prain,4,100,0.0013
sheed,4,100,0.0011
soad,4,100,0.0018
speet,4,100,0.0011
steet,4,100,0.0035
suff,4,100,0.005
sust,4,0,1.1816
sweal,4,100,0.9426
taze,4,100,0.0011
weat,4,100,0.0012
wosh,4,100,4.4151
wote,4,100,0.0176
wuff,4,100,0.0011
beed,5,100,0.0016
beld,5,100,0.0016
bink,5,100,0.0013
bleam,5,100,0.0015
bort,5,100,0.0036
brobe,5,100,0.0013
cath,5,100,0.0826
cobe,5,100,0.0025
dold,5,100,0.0046
doon,5,100,0.0017
dore,5,100,0.0013
dreed,5,100,0.0033
feal,5,100,0.0014
gode,5,100,0.0016
grool,5,100,0.0054
hean,5,100,0.0046
heef,5,100,0.0627
hode,5,100,0.0316
hoil,5,0,7.7161
lail,5,100,0.0318
lole,5,100,0.0786
meak,5,100,0.0015
moop,5,100,5.605
mune,5,100,0.7659
nust,5,0,4.1855
peet,5,100,0.0013
pilt,5,100,0.0016
plore,5,100,0.0018
pode,5,100,0.0015
pold,5,100,0.0013
prain,5,100,0.002
sheed,5,100,0.0038
soad,5,100,0.0067
speet,5,100,0.0014
steet,5,100,0.002
suff,5,100,0.0378
sust,5,100,0.002
sweal,5,100,0.03
taze,5,0,2.5349
weat,5,100,0.0019
wosh,5,100,3.3303
wote,5,100,0.002
wuff,5,0,2.3308
beed,6,100,0.002
beld,6,100,0.0025
bink,6,100,0.0131
bleam,6,100,0.0364
bort,6,100,0.0042
brobe,6,0,3.5793
cath,6,100,0.0942
cobe,6,100,0.0183
dold,6,100,0.1658
doon,6,100,0.009
dore,6,100,0.0604
dreed,6,100,0.0036
feal,6,100,0.0023
gode,6,100,0.055
grool,6,100,0.0714
hean,6,100,0.8111
heef,6,100,0.1336
hode,6,100,0.0456
hoil,6,100,2.1016
lail,6,100,0.0202
lole,6,100,0.007
meak,6,100,0.0199
moop,6,100,0.0254
mune,6,0,12.2733
nust,6,100,0.3914
peet,6,100,0.0283
pilt,6,100,0.0055
plore,6,100,0.0068
pode,6,100,0.0259
pold,6,100,0.0041
prain,6,100,0.0017
sheed,6,100,0.0075
soad,6,100,0.0219
speet,6,100,0.5137
steet,6,0,2.3575
suff,6,100,0.3232
sust,6,100,0.0144
sweal,6,100,0.7514
taze,6,100,0.0215
weat,6,100,0.0444
wosh,6,0,17.7894
wote,6,0,12.2044
wuff,6,100,0.015
beed,7,100,0.0011
beld,7,100,0.0015
bink,7,100,0.0013
bleam,7,100,0.0022
bort,7,100,0.0014
brobe,7,100,0.0031
cath,7,100,0.2783
cobe,7,100,0.0013
dold,7,0,0.93
doon,7,100,0.0017
dore,7,100,0.0028
dreed,7,100,0.0013
feal,7,100,0.0011
gode,7,100,0.0011
grool,7,100,0.017
hean,7,100,0.0013
heef,7,0,5.6839
hode,7,100,0.0011
hoil,7,0,3.2764
lail,7,100,0.0011
lole,7,100,3.0321
meak,7,100,0.001
moop,7,100,0.0014
mune,7,0,16.6412
nust,7,100,0.0257
peet,7,100,0.0012
pilt,7,100,0.006
plore,7,100,0.0029
pode,7,100,0.0016
pold,7,100,0.0017
prain,7,100,0.0012
sheed,7,100,0.0011
soad,7,100,0.0168
speet,7,100,0.0013
steet,7,100,0.3004
suff,7,100,0.0013
sust,7,0,8.5089
sweal,7,100,0.1418
taze,7,100,0.0086
weat,7,100,0.0351
wosh,7,100,0.0202
wote,7,100,0.9183
wuff,7,100,0.0118
beed,8,100,0.0149
beld,8,100,0.0114
bink,8,100,0.0016
bleam,8,0,4.6567
bort,8,100,0.0023
brobe,8,100,0.0024
cath,8,0,2.9666
cobe,8,100,0.0013
dold,8,0,0.8047
doon,8,100,0.0027
dore,8,100,0.0012
dreed,8,100,0.0097
feal,8,100,0.0014
gode,8,100,0.0014
grool,8,100,0.4563
hean,8,100,0.0973
heef,8,100,0.0063
hode,8,100,0.0188
hoil,8,0,19.8038
lail,8,100,0.08
lole,8,0,2.1832
meak,8,0,3.5444
moop,8,100,0.044
mune,8,100,0.0105
nust,8,0,5.8409
peet,8,100,0.0013
pilt,8,100,0.0018
plore,8,100,0.0015
pode,8,100,0.0024
pold,8,100,0.0018
prain,8,100,0.0014
sheed,8,100,0.0029
soad,8,100,0.0018
speet,8,100,0.0015
steet,8,100,0.0013
suff,8,100,0.0065
sust,8,0,8.0245
sweal,8,100,0.0077
taze,8,100,0.0319
weat,8,100,0.0198
wosh,8,100,0.0025
wote,8,100,0.0013
wuff,8,100,0.0091
beed,9,100,0.0013
beld,9,100,0.0014
bink,9,100,0.0012
bleam,9,100,0.0797
bort,9,100,0.0013
brobe,9,100,0.5266
cath,9,100,0.0061
cobe,9,0,2.0314
dold,9,100,0.0013
doon,9,100,0.0131
dore,9,100,0.0011
dreed,9,100,0.0012
feal,9,100,0.0011
gode,9,100,0.0019
grool,9,100,0.0039
hean,9,100,0.0014
heef,9,100,0.0225
hode,9,100,0.0013
hoil,9,100,0.1075
lail,9,100,4.4689
lole,9,100,0.0011
meak,9,100,0.0013
moop,9,100,0.0923
mune,9,100,0.0623
nust,9,100,0.0098
peet,9,100,0.001
pilt,9,100,0.0016
plore,9,100,0.0013
pode,9,100,0.0011
pold,9,100,0.0013
prain,9,100,0.0013
sheed,9,100,0.0013
soad,9,100,0.0011
speet,9,100,0.0011
steet,9,100,0.0013
suff,9,100,0.0011
sust,9,100,0.0016
sweal,9,100,0.0202
taze,9,100,0.0012
weat,9,100,0.0033
wosh,9,100,0.0742
wote,9,100,1.7561
wuff,9,100,0.0011
beed,10,100,0.0012
beld,10,100,0.0021
bink,10,100,0.0012
bleam,10,100,0.0059
bort,10,100,0.0012
brobe,10,100,2.8625
cath,10,0,18.049
cobe,10,100,0.165
dold,10,100,0.0281
doon,10,100,0.4892
dore,10,100,0.0011
dreed,10,100,0.0019
feal,10,100,0.0012
gode,10,100,0.0278
grool,10,100,0.0082
hean,10,100,0.0062
heef,10,0,14.9885
hode,10,100,0.001
hoil,10,0,4.241
lail,10,100,0.039
lole,10,100,0.0012
meak,10,100,0.0161
moop,10,100,0.0176
mune,10,100,0.0034
nust,10,100,0.0017
peet,10,100,0.0042
pilt,10,100,0.0016
plore,10,0,2.5483
pode,10,100,0.001
pold,10,100,0.0014
prain,10,100,0.002
sheed,10,100,0.0017
soad,10,100,0.001
speet,10,100,0.0013
steet,10,100,0.0013
suff,10,100,0.0023
sust,10,100,0.0016
sweal,10,100,7.0707
taze,10,100,0.1851
weat,10,100,6.9847
wosh,10,100,0.1612
wote,10,100,1.3093
wuff,10,100,0.0762
beed,11,100,0.0011
beld,11,100,0.0013
bink,11,100,0.003
bleam,11,100,0.0012
bort,11,100,0.0012
brobe,11,100,0.0017
cath,11,100,0.002
cobe,11,100,0.0272
dold,11,100,0.0109
doon,11,100,0.0011
dore,11,100,0.0012
dreed,11,100,0.0025
feal,11,100,0.0011
gode,11,100,0.0014
grool,11,100,0.0062
hean,11,100,0.0012
heef,11,100,0.0157
hode,11,100,0.0065
hoil,11,0,11.1149
lail,11,100,0.012
lole,11,0,9.3341
meak,11,100,0.0011
moop,11,100,0.0012
mune,11,0,17.8637
nust,11,100,0.6513
peet,11,100,0.0011
pilt,11,100,0.0013
plore,11,100,0.0014
pode,11,100,0.0012
pold,11,100,0.0021
prain,11,100,0.0014
sheed,11,100,0.0017
soad,11,100,0.0216
speet,11,100,0.0013
steet,11,100,0.0012
suff,11,100,0.0031
sust,11,100,0.0022
sweal,11,100,0.05
taze,11,100,0.0011
weat,11,100,0.0011
wosh,11,100,2.7268
wote,11,100,0.0017
wuff,11,0,14.4286
beed,12,100,0.0081
beld,12,100,0.0014
bink,12,100,0.0012
bleam,12,0,1.5951
bort,12,100,0.0032
brobe,12,100,0.0013
cath,12,100,0.0042
cobe,12,100,0.0012
dold,12,100,0.07
doon,12,100,0.0017
dore,12,100,0.0011
dreed,12,100,0.0014
feal,12,100,0.001
gode,12,100,0.0011
grool,12,100,0.0023
hean,12,100,0.0055
heef,12,100,0.0317
hode,12,100,0.0948
hoil,12,100,0.0057
lail,12,100,0.0014
lole,12,100,0.1382
meak,12,100,0.0011
moop,12,100,0.0023
mune,12,100,0.6223
nust,12,100,0.0138
peet,12,100,0.0012
pilt,12,100,0.0013
plore,12,100,0.0227
pode,12,100,0.0049
pold,12,100,0.0025
prain,12,100,0.0012
sheed,12,100,0.0019
soad,12,100,0.0012
speet,12,100,0.0012
steet,12,100,0.0012
suff,12,100,0.0033
sust,12,100,0.0107
sweal,12,100,3.5483
taze,12,100,0.0013
weat,12,100,0.0191
wosh,12,100,5.1228
wote,12,100,0.0012
wuff,12,100,0.0051
beed,13,100,0.0013
beld,13,100,0.0016
bink,13,100,0.0188
bleam,13,100,0.0025
bort,13,100,0.0138
brobe,13,100,0.0039
cath,13,0,7.091
cobe,13,100,0.0015
dold,13,100,0.0029
doon,13,100,0.0014
dore,13,100,0.0132
dreed,13,100,0.003
feal,13,100,0.0012
gode,13,100,0.0032
grool,13,100,0.002
hean,13,100,0.0841
heef,13,100,0.0958
hode,13,100,0.0032
hoil,13,0,3.7412
lail,13,100,0.0024
lole,13,100,0.0014
meak,13,100,0.0446
moop,13,100,0.0514
mune,13,100,3.4431
nust,13,100,0.0158
peet,13,100,0.0012
pilt,13,100,0.0027
plore,13,100,0.0105
pode,13,100,0.1933
pold,13,100,0.0018
prain,13,100,0.0013
sheed,13,100,0.0017
soad,13,100,2.0473
speet,13,100,0.0015
steet,13,100,0.0014
suff,13,100,0.0013
sust,13,100,0.0052
sweal,13,100,0.008
taze,13,100,0.0044
weat,13,100,0.0087
wosh,13,100,3.4549
wote,13,100,0.0013
wuff,13,100,0.0093
beed,14,100,0.001
beld,14,100,0.0019
bink,14,100,0.0012
bleam,14,100,0.0011
bort,14,100,0.0027
brobe,14,100,0.0012
cath,14,100,0.0338
cobe,14,100,0.0122
dold,14,100,0.0012
doon,14,100,0.001
dore,14,100,0.001
dreed,14,100,0.0011
feal,14,100,0.0013
gode,14,100,0.0811
grool,14,100,0.0011
hean,14,100,0.001
heef,14,100,0.3695
hode,14,100,0.001
hoil,14,100,0.0011
lail,14,100,0.0009
lole,14,100,0.0834
meak,14,100,0.001
moop,14,100,0.001
mune,14,100,0.0025
nust,14,100,0.0014
peet,14,100,0.0009
pilt,14,100,0.0068
plore,14,100,0.0013
pode,14,100,0.0011
pold,14,100,0.0068
prain,14,100,0.0011
sheed,14,100,0.0015
soad,14,100,0.0011
speet,14,100,0.0021
steet,14,100,0.001
suff,14,100,0.001
sust,14,0,0.4911
sweal,14,100,5.1886
taze,14,100,0.0013
weat,14,100,0.002
wosh,14,0,11.793
wote,14,100,0.0011
wuff,14,100,0.002
beed,15,100,0.0011
beld,15,100,0.0017
bink,15,100,0.0015
bleam,15,100,0.0016
bort,15,100,0.0013
brobe,15,100,0.0014
cath,15,0,7.9853
cobe,15,100,0.3354
dold,15,0,2.5276
doon,15,100,0.0016
dore,15,100,0.0045
dreed,15,100,0.0046
feal,15,100,0.0274
gode,15,100,0.0011
grool,15,100,0.0023
hean,15,100,0.4246
heef,15,100,0.2865
hode,15,100,0.002
hoil,15,100,0.9834
lail,15,0,2.8789
lole,15,100,0.0112
meak,15,100,0.0011
moop,15,100,0.0017
mune,15,100,0.0028
nust,15,100,0.0021
peet,15,100,0.0013
pilt,15,100,0.0039
plore,15,100,0.0013
pode,15,100,0.0392
pold,15,100,0.0491
prain,15,100,0.0013
sheed,15,0,12.5806
soad,15,100,0.0014
speet,15,100,0.0077
steet,15,100,0.0056
suff,15,100,0.0015
sust,15,100,0.0113
sweal,15,0,0.5677
taze,15,100,0.0027
weat,15,100,0.0013
wosh,15,0,11.5184
wote,15,100,0.0021
wuff,15,100,0.0114
beed,16,100,0.0012
beld,16,100,0.0201
bink,16,100,0.0016
bleam,16,100,0.0193
bort,16,100,0.0014
brobe,16,100,0.0021
cath,16,0,7.8862
cobe,16,100,0.0528
dold,16,100,0.003
doon,16,100,0.038
dore,16,100,0.0012
dreed,16,100,0.0015
feal,16,100,0.0176
gode,16,100,0.002
grool,16,100,0.0053
hean,16,100,0.0118
heef,16,0,1.7748
hode,16,100,0.0015
hoil,16,100,4.0944
lail,16,100,0.0031
lole,16,100,0.0078
meak,16,100,0.0014
moop,16,100,0.0066
mune,16,100,0.1427
nust,16,100,0.1655
peet,16,100,0.0012
pilt,16,100,0.0049
plore,16,100,0.0014
pode,16,100,0.0296
pold,16,100,0.0024
prain,16,100,0.0013
sheed,16,100,0.0281
soad,16,100,0.0034
speet,16,100,0.0013
steet,16,100,0.0014
suff,16,100,0.0012
sust,16,100,0.0051
sweal,16,100,0.0015
taze,16,100,0.0013
weat,16,100,0.0014
wosh,16,100,0.0433
wote,16,100,0.0013
wuff,16,0,11.1242
beed,17,100,0.0009
beld,17,100,0.0147
bink,17,100,0.0019
bleam,17,100,0.0012
bort,17,100,0.0075
brobe,17,100,0.0022
cath,17,100,0.0293
cobe,17,100,0.0519
dold,17,100,0.1865
doon,17,100,0.0011
dore,17,100,0.0011
dreed,17,100,7.4318
feal,17,100,0.009
gode,17,100,0.0194
grool,17,100,0.0419
hean,17,100,0.0135
heef,17,100,0.1243
hode,17,100,0.004
hoil,17,100,0.1191
lail,17,100,0.0087
lole,17,100,0.0043
meak,17,100,0.0011
moop,17,100,0.0011
mune,17,100,0.5136
nust,17,100,0.0108
peet,17,100,0.001
pilt,17,100,0.017
plore,17,100,0.0012
pode,17,100,0.0014
pold,17,100,0.0012
prain,17,100,0.0012
sheed,17,100,0.001
soad,17,100,0.0058
speet,17,100,0.0011
steet,17,100,0.0011
suff,17,100,0.0012
sust,17,100,0.0799
sweal,17,0,10.2895
taze,17,0,11.4593
weat,17,100,8.5329
wosh,17,0,6.0699
wote,17,100,0.0052
wuff,17,100,0.0016
beed,18,0,3.4334
beld,18,100,0.0013
bink,18,100,0.0011
bleam,18,100,0.0144
bort,18,100,0.0011
brobe,18,100,0.0012
cath,18,100,0.0017
cobe,18,100,0.0014
dold,18,100,0.007
doon,18,100,0.0014
dore,18,100,0.001
dreed,18,100,0.0014
feal,18,100,0.0009
gode,18,0,11.4601
grool,18,100,0.0016
hean,18,100,0.0035
heef,18,100,0.0088
hode,18,100,0.0017
hoil,18,100,2.4378
lail,18,100,0.0011
lole,18,100,0.0017
meak,18,100,0.001
moop,18,100,0.001
mune,18,100,0.1924
nust,18,100,0.0014
peet,18,100,0.001
pilt,18,100,0.0014
plore,18,100,0.0014
pode,18,100,0.0011
pold,18,100,0.0012
prain,18,100,0.0011
sheed,18,100,0.001
soad,18,100,0.0012
speet,18,100,0.0011
steet,18,100,0.0016
suff,18,100,0.0584
sust,18,100,0.0013
sweal,18,100,0.0012
taze,18,100,0.0051
weat,18,100,0.8559
wosh,18,100,4.6759
wote,18,100,0.0039
wuff,18,100,0.0035
beed,19,100,0.0011
beld,19,100,0.043
bink,19,100,0.0012
bleam,19,100,0.0012
bort,19,100,0.0012
brobe,19,100,0.0028
cath,19,0,9.6607
cobe,19,100,0.0039
dold,19,100,0.0045
doon,19,100,0.0012
dore,19,100,0.0011
dreed,19,100,0.0018
feal,19,100,0.001
gode,19,100,0.0059
grool,19,100,0.006
hean,19,100,0.001
heef,19,100,0.0682
hode,19,100,0.0012
hoil,19,100,0.0015
lail,19,100,0.0011
lole,19,100,8.1029
meak,19,100,0.001
moop,19,100,0.0031
mune,19,100,0.0026
nust,19,100,0.0024
peet,19,100,0.0011
pilt,19,100,0.0053
plore,19,100,0.0215
pode,19,100,0.0011
pold,19,100,0.0012
prain,19,100,0.0129
sheed,19,100,0.001
soad,19,0,6.2571
speet,19,100,0.0013
steet,19,100,0.0016
suff,19,100,0.001
sust,19,100,0.3096
sweal,19,0,28.6765
taze,19,100,0.0036
weat,19,0,5.3046
wosh,19,100,0.01
wote,19,100,6.0883
wuff,19,100,0.0072
beed,20,100,0.0014
beld,20,100,0.0022
bink,20,100,0.0374
bleam,20,0,2.4298
bort,20,100,0.0014
brobe,20,100,0.003
cath,20,0,5.5587
cobe,20,100,0.0016
dold,20,100,0.0028
doon,20,100,0.0016
dore,20,100,0.0011
dreed,20,100,0.0032
feal,20,100,0.0033
gode,20,0,5.637
grool,20,100,0.0201
hean,20,100,0.1889
heef,20,100,0.0049
hode,20,100,0.0022
hoil,20,100,0.5298
lail,20,100,0.0015
lole,20,100,0.0094
meak,20,100,0.0016
moop,20,100,0.076
mune,20,100,0.1914
nust,20,100,0.0293
peet,20,100,0.0015
pilt,20,100,0.0018
plore,20,100,0.0072
pode,20,100,0.0015
pold,20,100,0.0062
prain,20,100,0.0061
sheed,20,100,0.0013
soad,20,100,0.003
speet,20,100,0.0016
steet,20,100,0.0022
suff,20,100,0.0442
sust,20,100,0.0023
sweal,20,100,0.0353
taze,20,100,0.003
weat,20,100,3.6768
wosh,20,100,0.1523
wote,20,100,0.0118
wuff,20,100,0.0916